/root/workspace/UIE/datasets/UIEB_Dataset/821_img_.png,FUSION2,0.4464,1.3297,7.8845
/root/workspace/UIE/datasets/UIEB_Dataset/301_img_.png,FUSION2,0.4198,0.8534,7.3125
/root/workspace/UIE/datasets/UIEB_Dataset/8288.png,FUSION2,0.3945,0.8842,7.4153
/root/workspace/UIE/datasets/UIEB_Dataset/56_img_.png,FUSION2,0.4298,1.3834,7.656
/root/workspace/UIE/datasets/UIEB_Dataset/593_img_.png,FUSION2,0.4488,1.2364,7.8396
/root/workspace/UIE/datasets/UIEB_Dataset/241_img_.png,FUSION2,0.4475,1.4086,7.819
/root/workspace/UIE/datasets/UIEB_Dataset/929_img_.png,FUSION2,0.4681,1.3324,7.8895
/root/workspace/UIE/datasets/UIEB_Dataset/37_img_.png,FUSION2,0.4416,1.6673,7.8701
/root/workspace/UIE/datasets/UIEB_Dataset/606_img_.png,FUSION2,0.4341,1.5352,7.7934
/root/workspace/UIE/datasets/UIEB_Dataset/170_img_.png,FUSION2,0.4198,1.3012,7.6773
/root/workspace/UIE/datasets/UIEB_Dataset/578_img_.png,FUSION2,0.4107,1.0826,7.4112
/root/workspace/UIE/datasets/UIEB_Dataset/67_img_.png,FUSION2,0.4532,1.6895,7.8082
/root/workspace/UIE/datasets/UIEB_Dataset/762_img_.png,FUSION2,0.4579,1.7832,7.9379
/root/workspace/UIE/datasets/UIEB_Dataset/205_img_.png,FUSION2,0.4229,1.4243,7.7086
/root/workspace/UIE/datasets/UIEB_Dataset/851_img_.png,FUSION2,0.4311,1.2737,7.8201
/root/workspace/UIE/datasets/UIEB_Dataset/2_img_.png,FUSION2,0.4437,1.4143,7.731
/root/workspace/UIE/datasets/UIEB_Dataset/156_img_.png,FUSION2,0.4511,1.6423,7.8602
/root/workspace/UIE/datasets/UIEB_Dataset/19_img_.png,FUSION2,0.4396,1.4168,7.8269
/root/workspace/UIE/datasets/UIEB_Dataset/555_img_.png,FUSION2,0.4303,0.9022,7.4939
/root/workspace/UIE/datasets/UIEB_Dataset/588_img_.png,FUSION2,0.4485,1.4351,7.8384
/root/workspace/UIE/datasets/UIEB_Dataset/64_img_.png,FUSION2,0.4371,1.4743,7.7896
/root/workspace/UIE/datasets/UIEB_Dataset/598_img_.png,FUSION2,0.4403,1.2274,7.7824
/root/workspace/UIE/datasets/UIEB_Dataset/131_img_.png,FUSION2,0.4249,1.0219,7.5757
/root/workspace/UIE/datasets/UIEB_Dataset/504_img_.png,FUSION2,0.4153,1.3462,7.4899
/root/workspace/UIE/datasets/UIEB_Dataset/471_img_.png,FUSION2,0.4227,1.0454,7.6413
/root/workspace/UIE/datasets/UIEB_Dataset/159_img_.png,FUSION2,0.437,1.4614,7.8322
/root/workspace/UIE/datasets/UIEB_Dataset/330_img_.png,FUSION2,0.3897,0.5126,7.2561
/root/workspace/UIE/datasets/UIEB_Dataset/904_img_.png,FUSION2,0.4542,0.7051,7.8261
/root/workspace/UIE/datasets/UIEB_Dataset/374_img_.png,FUSION2,0.405,1.0966,7.0931
/root/workspace/UIE/datasets/UIEB_Dataset/222_img_.png,FUSION2,0.4154,0.8121,7.7564
/root/workspace/UIE/datasets/UIEB_Dataset/190_img_.png,FUSION2,0.4494,1.503,7.9475
/root/workspace/UIE/datasets/UIEB_Dataset/52_img_.png,FUSION2,0.4343,1.7734,7.8766
/root/workspace/UIE/datasets/UIEB_Dataset/369_img_.png,FUSION2,0.4294,0.8619,7.6334
/root/workspace/UIE/datasets/UIEB_Dataset/648_img_.png,FUSION2,0.4242,1.4137,7.819
/root/workspace/UIE/datasets/UIEB_Dataset/343_img_.png,FUSION2,0.4311,1.3103,7.7846
/root/workspace/UIE/datasets/UIEB_Dataset/676_img_.png,FUSION2,0.4367,1.6737,7.7
/root/workspace/UIE/datasets/UIEB_Dataset/827_img_.png,FUSION2,0.4418,1.4047,7.755
/root/workspace/UIE/datasets/UIEB_Dataset/78_img_.png,FUSION2,0.4578,1.1873,7.3941
/root/workspace/UIE/datasets/UIEB_Dataset/660_img_.png,FUSION2,0.4396,1.2448,7.7096
/root/workspace/UIE/datasets/UIEB_Dataset/510_img_.png,FUSION2,0.4421,1.2944,7.8043
/root/workspace/UIE/datasets/UIEB_Dataset/173_img_.png,FUSION2,0.4191,1.2322,7.2893
/root/workspace/UIE/datasets/UIEB_Dataset/15426.png,FUSION2,0.4628,0.2658,7.2224
/root/workspace/UIE/datasets/UIEB_Dataset/609_img_.png,FUSION2,0.4482,1.3318,7.8644
/root/workspace/UIE/datasets/UIEB_Dataset/462_img_.png,FUSION2,0.4448,1.0162,7.8355
/root/workspace/UIE/datasets/UIEB_Dataset/685_img_.png,FUSION2,0.4245,1.3894,7.8732
/root/workspace/UIE/datasets/UIEB_Dataset/293_img_.png,FUSION2,0.4486,1.1866,7.8202
/root/workspace/UIE/datasets/UIEB_Dataset/415_img_.png,FUSION2,0.4212,1.3999,7.6516
/root/workspace/UIE/datasets/UIEB_Dataset/876_img_.png,FUSION2,0.4486,1.2377,7.895
/root/workspace/UIE/datasets/UIEB_Dataset/691_img_.png,FUSION2,0.4392,1.1515,7.7801
/root/workspace/UIE/datasets/UIEB_Dataset/721_img_.png,FUSION2,0.4206,1.0905,7.5488
/root/workspace/UIE/datasets/UIEB_Dataset/6872.png,FUSION2,0.3883,0.7202,7.0076
/root/workspace/UIE/datasets/UIEB_Dataset/189_img_.png,FUSION2,0.4389,0.8358,7.3034
/root/workspace/UIE/datasets/UIEB_Dataset/324_img_.png,FUSION2,0.442,1.1608,7.6811
/root/workspace/UIE/datasets/UIEB_Dataset/209_img_.png,FUSION2,0.4455,1.6697,7.8491
/root/workspace/UIE/datasets/UIEB_Dataset/783_img_.png,FUSION2,0.4676,1.4795,7.8799
/root/workspace/UIE/datasets/UIEB_Dataset/259_img_.png,FUSION2,0.4442,1.6608,7.8245
/root/workspace/UIE/datasets/UIEB_Dataset/710_img_.png,FUSION2,0.4559,1.3964,7.4221
/root/workspace/UIE/datasets/UIEB_Dataset/411_img_.png,FUSION2,0.4295,1.221,7.6092
/root/workspace/UIE/datasets/UIEB_Dataset/421_img_.png,FUSION2,0.4324,0.9957,7.805
/root/workspace/UIE/datasets/UIEB_Dataset/262_img_.png,FUSION2,0.4553,1.4241,7.9176
/root/workspace/UIE/datasets/UIEB_Dataset/549_img_.png,FUSION2,0.4037,1.2484,7.5142
/root/workspace/UIE/datasets/UIEB_Dataset/927_img_.png,FUSION2,0.4544,1.3811,7.787
/root/workspace/UIE/datasets/UIEB_Dataset/666_img_.png,FUSION2,0.4516,1.2434,7.8838
/root/workspace/UIE/datasets/UIEB_Dataset/383_img_.png,FUSION2,0.4496,1.2304,7.8281
/root/workspace/UIE/datasets/UIEB_Dataset/747_img_.png,FUSION2,0.4536,0.892,7.8154
/root/workspace/UIE/datasets/UIEB_Dataset/325_img_.png,FUSION2,0.4397,1.3707,7.6673
/root/workspace/UIE/datasets/UIEB_Dataset/306_img_.png,FUSION2,0.4105,0.5832,7.437
/root/workspace/UIE/datasets/UIEB_Dataset/634_img_.png,FUSION2,0.4476,1.1014,7.7551
/root/workspace/UIE/datasets/UIEB_Dataset/184_img_.png,FUSION2,0.4365,1.033,7.7496
/root/workspace/UIE/datasets/UIEB_Dataset/163_img_.png,FUSION2,0.4529,1.7347,7.8992
/root/workspace/UIE/datasets/UIEB_Dataset/706_img_.png,FUSION2,0.4115,0.7755,7.351
/root/workspace/UIE/datasets/UIEB_Dataset/12900.png,FUSION2,0.43,1.1321,7.758
/root/workspace/UIE/datasets/UIEB_Dataset/410_img_.png,FUSION2,0.4139,1.5215,7.5975
/root/workspace/UIE/datasets/UIEB_Dataset/217_img_.png,FUSION2,0.4466,1.9177,7.8973
/root/workspace/UIE/datasets/UIEB_Dataset/759_img_.png,FUSION2,0.4316,1.458,7.8555
/root/workspace/UIE/datasets/UIEB_Dataset/472_img_.png,FUSION2,0.396,1.0245,7.6407
/root/workspace/UIE/datasets/UIEB_Dataset/100_img_.png,FUSION2,0.451,1.4668,7.7883
/root/workspace/UIE/datasets/UIEB_Dataset/680_img_.png,FUSION2,0.4559,1.4128,7.9362
/root/workspace/UIE/datasets/UIEB_Dataset/7027.png,FUSION2,0.3988,0.9706,7.3298
/root/workspace/UIE/datasets/UIEB_Dataset/557.png,FUSION2,0.468,1.0826,7.8547
/root/workspace/UIE/datasets/UIEB_Dataset/579_img_.png,FUSION2,0.4508,1.0568,7.9048
/root/workspace/UIE/datasets/UIEB_Dataset/758_img_.png,FUSION2,0.3995,1.1555,7.6348
/root/workspace/UIE/datasets/UIEB_Dataset/727_img_.png,FUSION2,0.4557,2.0108,7.94
/root/workspace/UIE/datasets/UIEB_Dataset/400_img_.png,FUSION2,0.4085,0.7766,7.0009
/root/workspace/UIE/datasets/UIEB_Dataset/712_img_.png,FUSION2,0.4472,1.113,7.8575
/root/workspace/UIE/datasets/UIEB_Dataset/758.png,FUSION2,0.4819,0.7521,7.5475
/root/workspace/UIE/datasets/UIEB_Dataset/8262.png,FUSION2,0.3904,0.9465,7.3176
/root/workspace/UIE/datasets/UIEB_Dataset/551_img_.png,FUSION2,0.4493,1.6168,7.8901
/root/workspace/UIE/datasets/UIEB_Dataset/441_img_.png,FUSION2,0.4227,1.4221,7.8305
/root/workspace/UIE/datasets/UIEB_Dataset/713_img_.png,FUSION2,0.4512,0.966,7.884
/root/workspace/UIE/datasets/UIEB_Dataset/225_img_.png,FUSION2,0.4306,1.8224,7.7071
/root/workspace/UIE/datasets/UIEB_Dataset/355_img_.png,FUSION2,0.4004,0.561,7.6441
/root/workspace/UIE/datasets/UIEB_Dataset/576_img_.png,FUSION2,0.4416,1.3345,7.8221
/root/workspace/UIE/datasets/UIEB_Dataset/32_img_.png,FUSION2,0.4583,1.4273,7.6923
/root/workspace/UIE/datasets/UIEB_Dataset/708_img_.png,FUSION2,0.4364,1.9528,7.5613
/root/workspace/UIE/datasets/UIEB_Dataset/572_img_.png,FUSION2,0.425,1.3311,7.8268
/root/workspace/UIE/datasets/UIEB_Dataset/149_img_.png,FUSION2,0.4306,1.0158,7.6679
/root/workspace/UIE/datasets/UIEB_Dataset/95_img_.png,FUSION2,0.4458,1.568,7.9164
/root/workspace/UIE/datasets/UIEB_Dataset/905_img_.png,FUSION2,0.4448,0.5858,7.6478
/root/workspace/UIE/datasets/UIEB_Dataset/452_img_.png,FUSION2,0.4487,1.7777,7.74
/root/workspace/UIE/datasets/UIEB_Dataset/478_img_.png,FUSION2,0.466,1.1787,7.6879
/root/workspace/UIE/datasets/UIEB_Dataset/265_img_.png,FUSION2,0.4485,1.2506,7.8479
/root/workspace/UIE/datasets/UIEB_Dataset/122_img_.png,FUSION2,0.4384,1.231,7.6193
/root/workspace/UIE/datasets/UIEB_Dataset/2677.png,FUSION2,0.435,1.3413,7.8741
/root/workspace/UIE/datasets/UIEB_Dataset/543_img_.png,FUSION2,0.4417,1.3359,7.809
/root/workspace/UIE/datasets/UIEB_Dataset/559.png,FUSION2,0.4456,1.0958,7.7978
/root/workspace/UIE/datasets/UIEB_Dataset/722_img_.png,FUSION2,0.4456,1.6607,7.8125
/root/workspace/UIE/datasets/UIEB_Dataset/589_img_.png,FUSION2,0.4286,1.0719,7.5906
/root/workspace/UIE/datasets/UIEB_Dataset/483_img_.png,FUSION2,0.4325,1.506,7.7161
/root/workspace/UIE/datasets/UIEB_Dataset/96_img_.png,FUSION2,0.4474,1.6534,7.9604
/root/workspace/UIE/datasets/UIEB_Dataset/604_img_.png,FUSION2,0.4433,0.9469,7.852
/root/workspace/UIE/datasets/UIEB_Dataset/199_img_.png,FUSION2,0.432,1.3219,7.6985
/root/workspace/UIE/datasets/UIEB_Dataset/582_img_.png,FUSION2,0.4242,1.4137,7.819
/root/workspace/UIE/datasets/UIEB_Dataset/70_img_.png,FUSION2,0.4376,1.3666,7.8433
/root/workspace/UIE/datasets/UIEB_Dataset/619_img_.png,FUSION2,0.4433,0.5559,7.7487
/root/workspace/UIE/datasets/UIEB_Dataset/816_img_.png,FUSION2,0.4791,1.2212,7.8393
/root/workspace/UIE/datasets/UIEB_Dataset/777_img_.png,FUSION2,0.441,1.5828,7.8578
/root/workspace/UIE/datasets/UIEB_Dataset/313_img_.png,FUSION2,0.4288,1.3609,7.835
/root/workspace/UIE/datasets/UIEB_Dataset/24_img_.png,FUSION2,0.4314,1.0879,7.8729
/root/workspace/UIE/datasets/UIEB_Dataset/702_img_.png,FUSION2,0.4439,1.3232,7.5218
/root/workspace/UIE/datasets/UIEB_Dataset/50_img_.png,FUSION2,0.4279,1.1506,7.5585
/root/workspace/UIE/datasets/UIEB_Dataset/109_img_.png,FUSION2,0.3805,1.4966,7.4124
/root/workspace/UIE/datasets/UIEB_Dataset/823_img_.png,FUSION2,0.4336,1.5166,7.6635
/root/workspace/UIE/datasets/UIEB_Dataset/155_img_.png,FUSION2,0.447,1.3281,7.8624
/root/workspace/UIE/datasets/UIEB_Dataset/833_img_.png,FUSION2,0.4364,1.3247,7.7896
/root/workspace/UIE/datasets/UIEB_Dataset/738_img_.png,FUSION2,0.4617,1.3269,7.8537
/root/workspace/UIE/datasets/UIEB_Dataset/766_img_.png,FUSION2,0.4554,1.642,7.9301
/root/workspace/UIE/datasets/UIEB_Dataset/841.png,FUSION2,0.4558,0.7822,7.6625
/root/workspace/UIE/datasets/UIEB_Dataset/130_img_.png,FUSION2,0.4405,1.4277,7.8539
/root/workspace/UIE/datasets/UIEB_Dataset/832_img_.png,FUSION2,0.456,1.9938,7.9346
/root/workspace/UIE/datasets/UIEB_Dataset/695_img_.png,FUSION2,0.4442,1.0847,7.4488
/root/workspace/UIE/datasets/UIEB_Dataset/11_img_.png,FUSION2,0.4252,1.216,7.6591
/root/workspace/UIE/datasets/UIEB_Dataset/655_img_.png,FUSION2,0.4274,1.1347,7.5352
/root/workspace/UIE/datasets/UIEB_Dataset/659_img_.png,FUSION2,0.4218,1.4617,7.5795
/root/workspace/UIE/datasets/UIEB_Dataset/760_img_.png,FUSION2,0.4234,1.6677,7.9271
/root/workspace/UIE/datasets/UIEB_Dataset/216_img_.png,FUSION2,0.4447,1.6011,7.8879
/root/workspace/UIE/datasets/UIEB_Dataset/511_img_.png,FUSION2,0.4162,1.1842,7.673
/root/workspace/UIE/datasets/UIEB_Dataset/612_img_.png,FUSION2,0.4354,1.3523,7.7738
/root/workspace/UIE/datasets/UIEB_Dataset/281_img_.png,FUSION2,0.4426,1.3906,7.8294
/root/workspace/UIE/datasets/UIEB_Dataset/518_img_.png,FUSION2,0.3852,1.4025,7.6887
/root/workspace/UIE/datasets/UIEB_Dataset/140_img_.png,FUSION2,0.43,1.0985,7.6512
/root/workspace/UIE/datasets/UIEB_Dataset/412_img_.png,FUSION2,0.427,1.4881,7.7412
/root/workspace/UIE/datasets/UIEB_Dataset/596_img_.png,FUSION2,0.4469,1.3975,7.8576
/root/workspace/UIE/datasets/UIEB_Dataset/564_img_.png,FUSION2,0.4307,0.6795,7.5893
/root/workspace/UIE/datasets/UIEB_Dataset/581_img_.png,FUSION2,0.4293,0.6811,7.7043
/root/workspace/UIE/datasets/UIEB_Dataset/613_img_.png,FUSION2,0.427,1.0448,7.6553
/root/workspace/UIE/datasets/UIEB_Dataset/677_img_.png,FUSION2,0.4475,1.6699,7.9219
/root/workspace/UIE/datasets/UIEB_Dataset/893_img_.png,FUSION2,0.4347,1.068,7.4798
/root/workspace/UIE/datasets/UIEB_Dataset/802_img_.png,FUSION2,0.447,0.9126,7.7164
/root/workspace/UIE/datasets/UIEB_Dataset/811_img_.png,FUSION2,0.4191,1.5103,7.7535
/root/workspace/UIE/datasets/UIEB_Dataset/117_img_.png,FUSION2,0.4457,1.5766,7.8766
/root/workspace/UIE/datasets/UIEB_Dataset/48_img_.png,FUSION2,0.4202,0.9228,7.8277
/root/workspace/UIE/datasets/UIEB_Dataset/651_img_.png,FUSION2,0.4371,1.1086,7.6404
/root/workspace/UIE/datasets/UIEB_Dataset/890.png,FUSION2,0.4308,1.1991,7.7152
/root/workspace/UIE/datasets/UIEB_Dataset/602_img_.png,FUSION2,0.4434,1.3448,7.8609
/root/workspace/UIE/datasets/UIEB_Dataset/8056.png,FUSION2,0.4186,1.7906,7.6894
/root/workspace/UIE/datasets/UIEB_Dataset/271_img_.png,FUSION2,0.4481,1.3778,7.8606
/root/workspace/UIE/datasets/UIEB_Dataset/463_img_.png,FUSION2,0.4608,1.4466,7.8801
/root/workspace/UIE/datasets/UIEB_Dataset/530_img_.png,FUSION2,0.4665,0.8262,7.711
/root/workspace/UIE/datasets/UIEB_Dataset/288_img_.png,FUSION2,0.4343,1.2363,7.9211
/root/workspace/UIE/datasets/UIEB_Dataset/772_img_.png,FUSION2,0.4491,1.0567,7.8184
/root/workspace/UIE/datasets/UIEB_Dataset/1407.png,FUSION2,0.4474,0.8781,7.6406
/root/workspace/UIE/datasets/UIEB_Dataset/909_img_.png,FUSION2,0.4457,1.3093,7.8624
/root/workspace/UIE/datasets/UIEB_Dataset/804_img_.png,FUSION2,0.4383,1.1159,7.6911
/root/workspace/UIE/datasets/UIEB_Dataset/910_img_.png,FUSION2,0.4402,0.9651,7.6908
/root/workspace/UIE/datasets/UIEB_Dataset/5830.png,FUSION2,0.3945,0.6124,7.3879
/root/workspace/UIE/datasets/UIEB_Dataset/378_img_.png,FUSION2,0.4434,1.5237,7.7971
/root/workspace/UIE/datasets/UIEB_Dataset/517_img_.png,FUSION2,0.4547,1.4201,7.7956
/root/workspace/UIE/datasets/UIEB_Dataset/150_img_.png,FUSION2,0.4398,1.2968,7.7089
/root/workspace/UIE/datasets/UIEB_Dataset/800_img_.png,FUSION2,0.4556,1.3874,7.7953
/root/workspace/UIE/datasets/UIEB_Dataset/10909.png,FUSION2,0.4627,0.9402,7.7811
/root/workspace/UIE/datasets/UIEB_Dataset/97_img_.png,FUSION2,0.4322,1.3649,7.7613
/root/workspace/UIE/datasets/UIEB_Dataset/17_img_.png,FUSION2,0.4432,1.6554,7.8578
/root/workspace/UIE/datasets/UIEB_Dataset/889_img_.png,FUSION2,0.4371,1.1936,7.8809
/root/workspace/UIE/datasets/UIEB_Dataset/380_img_.png,FUSION2,0.4346,1.0586,7.7294
/root/workspace/UIE/datasets/UIEB_Dataset/746_img_.png,FUSION2,0.4412,1.3948,7.9008
/root/workspace/UIE/datasets/UIEB_Dataset/35.png,FUSION2,0.4633,1.4838,7.8746
/root/workspace/UIE/datasets/UIEB_Dataset/647_img_.png,FUSION2,0.4385,0.6662,7.6464
/root/workspace/UIE/datasets/UIEB_Dataset/608_img_.png,FUSION2,0.4425,1.2011,7.7626
/root/workspace/UIE/datasets/UIEB_Dataset/300_img_.png,FUSION2,0.4313,0.9479,7.5712
/root/workspace/UIE/datasets/UIEB_Dataset/841_img_.png,FUSION2,0.4268,1.4293,7.7341
/root/workspace/UIE/datasets/UIEB_Dataset/835_img_.png,FUSION2,0.4418,1.3777,7.5688
/root/workspace/UIE/datasets/UIEB_Dataset/790_img_.png,FUSION2,0.4414,1.6954,7.8239
/root/workspace/UIE/datasets/UIEB_Dataset/907_img_.png,FUSION2,0.4489,1.1939,7.8542
/root/workspace/UIE/datasets/UIEB_Dataset/7643.png,FUSION2,0.4144,1.4842,7.474
/root/workspace/UIE/datasets/UIEB_Dataset/924_img_.png,FUSION2,0.4602,1.7245,7.8591
/root/workspace/UIE/datasets/UIEB_Dataset/433_img_.png,FUSION2,0.4459,1.2389,7.9413
/root/workspace/UIE/datasets/UIEB_Dataset/493_img_.png,FUSION2,0.4354,1.5069,7.6983
/root/workspace/UIE/datasets/UIEB_Dataset/773_img_.png,FUSION2,0.4793,1.017,7.8328
/root/workspace/UIE/datasets/UIEB_Dataset/353_img_.png,FUSION2,0.4299,1.6116,7.8007
/root/workspace/UIE/datasets/UIEB_Dataset/6082.png,FUSION2,0.4262,0.843,7.563
/root/workspace/UIE/datasets/UIEB_Dataset/640_img_.png,FUSION2,0.4442,0.9058,7.7093
/root/workspace/UIE/datasets/UIEB_Dataset/198_img_.png,FUSION2,0.4526,1.4251,7.8977
/root/workspace/UIE/datasets/UIEB_Dataset/793_img_.png,FUSION2,0.4342,1.1422,7.4718
/root/workspace/UIE/datasets/UIEB_Dataset/245_img_.png,FUSION2,0.432,1.6399,7.7589
/root/workspace/UIE/datasets/UIEB_Dataset/678_img_.png,FUSION2,0.4324,0.8266,7.65
/root/workspace/UIE/datasets/UIEB_Dataset/15045.png,FUSION2,0.4448,1.4172,7.9284
/root/workspace/UIE/datasets/UIEB_Dataset/658_img_.png,FUSION2,0.4477,1.0653,7.8598
/root/workspace/UIE/datasets/UIEB_Dataset/782_img_.png,FUSION2,0.4757,1.3769,7.8401
/root/workspace/UIE/datasets/UIEB_Dataset/296_img_.png,FUSION2,0.4013,1.0765,7.7242
/root/workspace/UIE/datasets/UIEB_Dataset/162_img_.png,FUSION2,0.4456,1.476,7.8984
/root/workspace/UIE/datasets/UIEB_Dataset/367_img_.png,FUSION2,0.4446,1.1764,7.878
/root/workspace/UIE/datasets/UIEB_Dataset/819_img_.png,FUSION2,0.4659,0.7521,7.7027
/root/workspace/UIE/datasets/UIEB_Dataset/2774.png,FUSION2,0.4589,0.8013,7.8105
/root/workspace/UIE/datasets/UIEB_Dataset/447_img_.png,FUSION2,0.4321,1.1538,7.824
/root/workspace/UIE/datasets/UIEB_Dataset/201_img_.png,FUSION2,0.4276,1.6327,7.6597
/root/workspace/UIE/datasets/UIEB_Dataset/98_img_.png,FUSION2,0.4504,1.3604,7.8252
/root/workspace/UIE/datasets/UIEB_Dataset/80_img_.png,FUSION2,0.4441,1.5958,7.9098
/root/workspace/UIE/datasets/UIEB_Dataset/7916.png,FUSION2,0.4223,1.2393,7.4836
/root/workspace/UIE/datasets/UIEB_Dataset/923_img_.png,FUSION2,0.4466,1.336,7.456
/root/workspace/UIE/datasets/UIEB_Dataset/43_img_.png,FUSION2,0.4422,1.4299,7.8751
/root/workspace/UIE/datasets/UIEB_Dataset/9900.png,FUSION2,0.4259,0.9976,7.5514
/root/workspace/UIE/datasets/UIEB_Dataset/231_img_.png,FUSION2,0.4214,1.4498,7.6359
/root/workspace/UIE/datasets/UIEB_Dataset/12445.png,FUSION2,0.4313,0.7688,7.5508
/root/workspace/UIE/datasets/UIEB_Dataset/502_img_.png,FUSION2,0.443,0.7716,7.7329
/root/workspace/UIE/datasets/UIEB_Dataset/765_img_.png,FUSION2,0.4498,1.7812,7.8728
/root/workspace/UIE/datasets/UIEB_Dataset/2701.png,FUSION2,0.4691,1.2522,7.7404
/root/workspace/UIE/datasets/UIEB_Dataset/740_img_.png,FUSION2,0.401,1.3964,7.514
/root/workspace/UIE/datasets/UIEB_Dataset/476_img_.png,FUSION2,0.4479,1.1265,7.8786
/root/workspace/UIE/datasets/UIEB_Dataset/507_img_.png,FUSION2,0.4301,1.2346,7.2834
