/root/workspace/UIE/datasets/UIEB_Dataset/821_img_.png,FUSION2,0.4464,1.3297,7.8845
/root/workspace/UIE/datasets/UIEB_Dataset/1539.png,FUSION2,0.465,1.181,7.8471
/root/workspace/UIE/datasets/UIEB_Dataset/601_img_.png,FUSION2,0.4382,1.6649,7.8376
/root/workspace/UIE/datasets/UIEB_Dataset/869_img_.png,FUSION2,0.4503,1.8802,7.8443
/root/workspace/UIE/datasets/UIEB_Dataset/317_img_.png,FUSION2,0.4187,1.1764,7.3548
/root/workspace/UIE/datasets/UIEB_Dataset/616_img_.png,FUSION2,0.4401,0.8982,7.8182
/root/workspace/UIE/datasets/UIEB_Dataset/168_img_.png,FUSION2,0.4202,1.1574,7.5198
/root/workspace/UIE/datasets/UIEB_Dataset/787_img_.png,FUSION2,0.4114,1.1679,7.7633
/root/workspace/UIE/datasets/UIEB_Dataset/526_img_.png,FUSION2,0.4342,1.2642,7.6039
/root/workspace/UIE/datasets/UIEB_Dataset/280_img_.png,FUSION2,0.4336,1.0632,7.8056
/root/workspace/UIE/datasets/UIEB_Dataset/764_img_.png,FUSION2,0.4492,1.5291,7.87
/root/workspace/UIE/datasets/UIEB_Dataset/363_img_.png,FUSION2,0.3893,0.7836,7.4077
/root/workspace/UIE/datasets/UIEB_Dataset/158_img_.png,FUSION2,0.4482,1.6505,7.8503
/root/workspace/UIE/datasets/UIEB_Dataset/213_img_.png,FUSION2,0.4281,1.4006,7.5634
/root/workspace/UIE/datasets/UIEB_Dataset/106_img_.png,FUSION2,0.4369,1.572,7.7185
/root/workspace/UIE/datasets/UIEB_Dataset/429_img_.png,FUSION2,0.4489,1.0939,7.7933
/root/workspace/UIE/datasets/UIEB_Dataset/12433.png,FUSION2,0.437,0.956,7.657
/root/workspace/UIE/datasets/UIEB_Dataset/813_img_.png,FUSION2,0.4191,1.1636,7.6286
/root/workspace/UIE/datasets/UIEB_Dataset/926_img_.png,FUSION2,0.4528,1.5184,7.7449
/root/workspace/UIE/datasets/UIEB_Dataset/444_img_.png,FUSION2,0.4631,1.2096,7.8193
/root/workspace/UIE/datasets/UIEB_Dataset/877_img_.png,FUSION2,0.4099,1.1841,7.8199
/root/workspace/UIE/datasets/UIEB_Dataset/657_img_.png,FUSION2,0.4386,1.2146,7.809
/root/workspace/UIE/datasets/UIEB_Dataset/532_img_.png,FUSION2,0.426,1.1701,7.6914
/root/workspace/UIE/datasets/UIEB_Dataset/166_img_.png,FUSION2,0.4465,1.4392,7.82
/root/workspace/UIE/datasets/UIEB_Dataset/704_img_.png,FUSION2,0.4451,1.2771,7.3505
/root/workspace/UIE/datasets/UIEB_Dataset/674_img_.png,FUSION2,0.4308,1.3523,7.7499
/root/workspace/UIE/datasets/UIEB_Dataset/458_img_.png,FUSION2,0.4329,1.163,7.7848
/root/workspace/UIE/datasets/UIEB_Dataset/861_img_.png,FUSION2,0.4092,1.1668,7.4458
/root/workspace/UIE/datasets/UIEB_Dataset/58_img_.png,FUSION2,0.4321,1.6647,7.8164
/root/workspace/UIE/datasets/UIEB_Dataset/373_img_.png,FUSION2,0.3791,0.7442,6.6373
/root/workspace/UIE/datasets/UIEB_Dataset/731_img_.png,FUSION2,0.4472,1.5447,7.9103
/root/workspace/UIE/datasets/UIEB_Dataset/15003.png,FUSION2,0.411,0.792,7.5337
/root/workspace/UIE/datasets/UIEB_Dataset/682_img_.png,FUSION2,0.4683,1.4152,7.8914
/root/workspace/UIE/datasets/UIEB_Dataset/531_img_.png,FUSION2,0.4339,0.6728,7.7254
/root/workspace/UIE/datasets/UIEB_Dataset/881_img_.png,FUSION2,0.451,1.3087,7.7137
/root/workspace/UIE/datasets/UIEB_Dataset/3925.png,FUSION2,0.4367,0.9046,7.6535
/root/workspace/UIE/datasets/UIEB_Dataset/757_img_.png,FUSION2,0.4507,1.2019,7.6554
/root/workspace/UIE/datasets/UIEB_Dataset/277_img_.png,FUSION2,0.4406,0.6594,7.4829
/root/workspace/UIE/datasets/UIEB_Dataset/16_img_.png,FUSION2,0.445,1.2823,7.7509
/root/workspace/UIE/datasets/UIEB_Dataset/139_img_.png,FUSION2,0.4156,1.5688,7.6792
/root/workspace/UIE/datasets/UIEB_Dataset/459_img_.png,FUSION2,0.4393,1.4478,7.8271
/root/workspace/UIE/datasets/UIEB_Dataset/247_img_.png,FUSION2,0.4383,1.6917,7.8296
/root/workspace/UIE/datasets/UIEB_Dataset/133_img_.png,FUSION2,0.4385,1.4774,7.8744
/root/workspace/UIE/datasets/UIEB_Dataset/569_img_.png,FUSION2,0.4367,0.8649,7.4902
/root/workspace/UIE/datasets/UIEB_Dataset/236_img_.png,FUSION2,0.4387,1.5946,7.8298
/root/workspace/UIE/datasets/UIEB_Dataset/185_img_.png,FUSION2,0.4438,1.4788,7.9122
/root/workspace/UIE/datasets/UIEB_Dataset/4.png,FUSION2,0.4394,0.6795,7.6854
/root/workspace/UIE/datasets/UIEB_Dataset/788_img_.png,FUSION2,0.4439,1.1826,7.7683
/root/workspace/UIE/datasets/UIEB_Dataset/11064.png,FUSION2,0.4844,0.833,7.6445
/root/workspace/UIE/datasets/UIEB_Dataset/287_img_.png,FUSION2,0.4518,1.279,7.5382
/root/workspace/UIE/datasets/UIEB_Dataset/31.png,FUSION2,0.4567,1.1313,7.8238
/root/workspace/UIE/datasets/UIEB_Dataset/623_img_.png,FUSION2,0.4363,1.067,7.6443
/root/workspace/UIE/datasets/UIEB_Dataset/153_img_.png,FUSION2,0.4059,1.2224,7.4574
/root/workspace/UIE/datasets/UIEB_Dataset/752_img_.png,FUSION2,0.4475,1.601,7.8104
/root/workspace/UIE/datasets/UIEB_Dataset/906_img_.png,FUSION2,0.4547,0.9088,7.9205
/root/workspace/UIE/datasets/UIEB_Dataset/28_img_.png,FUSION2,0.4445,1.4207,7.8549
/root/workspace/UIE/datasets/UIEB_Dataset/806_img_.png,FUSION2,0.4457,1.6633,7.917
/root/workspace/UIE/datasets/UIEB_Dataset/912_img_.png,FUSION2,0.3578,0.5744,7.3712
/root/workspace/UIE/datasets/UIEB_Dataset/311_img_.png,FUSION2,0.4315,1.4874,7.8549
/root/workspace/UIE/datasets/UIEB_Dataset/1225.png,FUSION2,0.4492,1.2978,7.7388
/root/workspace/UIE/datasets/UIEB_Dataset/7_img_.png,FUSION2,0.3741,1.01,6.9182
/root/workspace/UIE/datasets/UIEB_Dataset/515_img_.png,FUSION2,0.4428,1.1005,7.8185
/root/workspace/UIE/datasets/UIEB_Dataset/260_img_.png,FUSION2,0.4322,0.9448,7.679
/root/workspace/UIE/datasets/UIEB_Dataset/89_img_.png,FUSION2,0.4115,1.4487,7.4209
/root/workspace/UIE/datasets/UIEB_Dataset/30_img_.png,FUSION2,0.4323,1.5638,7.6205
/root/workspace/UIE/datasets/UIEB_Dataset/668_img_.png,FUSION2,0.4382,1.022,7.8576
/root/workspace/UIE/datasets/UIEB_Dataset/381_img_.png,FUSION2,0.4329,1.2639,7.5598
/root/workspace/UIE/datasets/UIEB_Dataset/863_img_.png,FUSION2,0.4268,1.4334,7.7825
/root/workspace/UIE/datasets/UIEB_Dataset/6_img_.png,FUSION2,0.4308,1.3816,7.8847
/root/workspace/UIE/datasets/UIEB_Dataset/707_img_.png,FUSION2,0.4434,1.4824,7.7771
/root/workspace/UIE/datasets/UIEB_Dataset/2787.png,FUSION2,0.4309,0.6741,7.5027
/root/workspace/UIE/datasets/UIEB_Dataset/921_img_.png,FUSION2,0.4265,0.801,7.6431
/root/workspace/UIE/datasets/UIEB_Dataset/799_img_.png,FUSION2,0.4376,1.4514,7.6495
/root/workspace/UIE/datasets/UIEB_Dataset/865_img_.png,FUSION2,0.4335,1.2918,7.7803
/root/workspace/UIE/datasets/UIEB_Dataset/1742.png,FUSION2,0.4431,1.3099,7.6654
/root/workspace/UIE/datasets/UIEB_Dataset/694_img_.png,FUSION2,0.4419,1.1814,7.8707
/root/workspace/UIE/datasets/UIEB_Dataset/879_img_.png,FUSION2,0.4195,1.0167,7.6326
/root/workspace/UIE/datasets/UIEB_Dataset/688_img_.png,FUSION2,0.4308,1.4248,7.668
/root/workspace/UIE/datasets/UIEB_Dataset/808_img_.png,FUSION2,0.423,0.8451,7.5476
/root/workspace/UIE/datasets/UIEB_Dataset/178_img_.png,FUSION2,0.4323,1.2976,7.774
/root/workspace/UIE/datasets/UIEB_Dataset/798_img_.png,FUSION2,0.4533,0.5689,7.6721
/root/workspace/UIE/datasets/UIEB_Dataset/592_img_.png,FUSION2,0.4331,1.1137,7.8282
/root/workspace/UIE/datasets/UIEB_Dataset/365_img_.png,FUSION2,0.4263,1.6095,7.6996
/root/workspace/UIE/datasets/UIEB_Dataset/151_img_.png,FUSION2,0.4197,1.1129,7.4632
/root/workspace/UIE/datasets/UIEB_Dataset/705_img_.png,FUSION2,0.4418,1.4146,7.7714
/root/workspace/UIE/datasets/UIEB_Dataset/670_img_.png,FUSION2,0.4208,1.217,7.788
/root/workspace/UIE/datasets/UIEB_Dataset/603_img_.png,FUSION2,0.4343,1.1636,7.832
/root/workspace/UIE/datasets/UIEB_Dataset/599_img_.png,FUSION2,0.4345,1.2282,7.6698
/root/workspace/UIE/datasets/UIEB_Dataset/428_img_.png,FUSION2,0.4271,0.7124,7.8657
/root/workspace/UIE/datasets/UIEB_Dataset/466_img_.png,FUSION2,0.4256,1.3753,7.8253
/root/workspace/UIE/datasets/UIEB_Dataset/253_img_.png,FUSION2,0.4452,1.8838,7.8771
/root/workspace/UIE/datasets/UIEB_Dataset/570_img_.png,FUSION2,0.4477,1.2868,7.9027
/root/workspace/UIE/datasets/UIEB_Dataset/498_img_.png,FUSION2,0.4281,1.1169,7.6252
/root/workspace/UIE/datasets/UIEB_Dataset/896_img_.png,FUSION2,0.4404,0.9185,7.4115
/root/workspace/UIE/datasets/UIEB_Dataset/753_img_.png,FUSION2,0.4357,1.4774,7.6587
/root/workspace/UIE/datasets/UIEB_Dataset/302_img_.png,FUSION2,0.4195,0.8313,7.6742
/root/workspace/UIE/datasets/UIEB_Dataset/626_img_.png,FUSION2,0.4481,1.0611,7.8407
/root/workspace/UIE/datasets/UIEB_Dataset/304_img_.png,FUSION2,0.4446,1.8784,7.9256
/root/workspace/UIE/datasets/UIEB_Dataset/615_img_.png,FUSION2,0.4408,0.9406,7.5288
/root/workspace/UIE/datasets/UIEB_Dataset/703_img_.png,FUSION2,0.4513,1.149,7.6631
/root/workspace/UIE/datasets/UIEB_Dataset/413_img_.png,FUSION2,0.443,1.6061,7.6411
/root/workspace/UIE/datasets/UIEB_Dataset/749_img_.png,FUSION2,0.4486,1.3728,7.793
/root/workspace/UIE/datasets/UIEB_Dataset/276_img_.png,FUSION2,0.4408,0.9855,7.7911
/root/workspace/UIE/datasets/UIEB_Dataset/663_img_.png,FUSION2,0.423,1.3689,7.7487
/root/workspace/UIE/datasets/UIEB_Dataset/42_img_.png,FUSION2,0.4333,1.4231,7.5894
/root/workspace/UIE/datasets/UIEB_Dataset/274_img_.png,FUSION2,0.4335,0.9724,7.9106
/root/workspace/UIE/datasets/UIEB_Dataset/837_img_.png,FUSION2,0.4354,0.7994,7.8718
/root/workspace/UIE/datasets/UIEB_Dataset/15_img_.png,FUSION2,0.4278,1.5833,7.668
/root/workspace/UIE/datasets/UIEB_Dataset/540_img_.png,FUSION2,0.4349,1.2607,7.8768
/root/workspace/UIE/datasets/UIEB_Dataset/108_img_.png,FUSION2,0.3635,1.1427,7.3467
/root/workspace/UIE/datasets/UIEB_Dataset/177_img_.png,FUSION2,0.4304,1.1853,7.6083
/root/workspace/UIE/datasets/UIEB_Dataset/595_img_.png,FUSION2,0.4473,1.2666,7.8783
/root/workspace/UIE/datasets/UIEB_Dataset/558_img_.png,FUSION2,0.4352,1.3473,7.7759
/root/workspace/UIE/datasets/UIEB_Dataset/820_img_.png,FUSION2,0.4464,1.6955,7.923
/root/workspace/UIE/datasets/UIEB_Dataset/183_img_.png,FUSION2,0.4232,1.3029,7.635
/root/workspace/UIE/datasets/UIEB_Dataset/477_img_.png,FUSION2,0.4396,1.4839,7.8266
/root/workspace/UIE/datasets/UIEB_Dataset/226_img_.png,FUSION2,0.431,1.4808,7.6338
/root/workspace/UIE/datasets/UIEB_Dataset/395_img_.png,FUSION2,0.4019,1.1429,7.5315
/root/workspace/UIE/datasets/UIEB_Dataset/481_img_.png,FUSION2,0.409,1.3989,7.62
/root/workspace/UIE/datasets/UIEB_Dataset/282_img_.png,FUSION2,0.429,1.4483,7.641
/root/workspace/UIE/datasets/UIEB_Dataset/858_img_.png,FUSION2,0.4388,0.8825,7.7686
/root/workspace/UIE/datasets/UIEB_Dataset/915_img_.png,FUSION2,0.4691,0.8681,7.7711
/root/workspace/UIE/datasets/UIEB_Dataset/732_img_.png,FUSION2,0.4379,1.5365,7.8647
/root/workspace/UIE/datasets/UIEB_Dataset/744_img_.png,FUSION2,0.458,1.5127,7.8426
/root/workspace/UIE/datasets/UIEB_Dataset/114_img_.png,FUSION2,0.4235,1.154,7.5506
/root/workspace/UIE/datasets/UIEB_Dataset/873_img_.png,FUSION2,0.451,0.5497,7.7519
/root/workspace/UIE/datasets/UIEB_Dataset/3947.png,FUSION2,0.4287,0.8149,7.6918
/root/workspace/UIE/datasets/UIEB_Dataset/376_img_.png,FUSION2,0.4366,1.144,7.647
/root/workspace/UIE/datasets/UIEB_Dataset/828_img_.png,FUSION2,0.4411,1.3702,7.7814
/root/workspace/UIE/datasets/UIEB_Dataset/74_img_.png,FUSION2,0.4159,1.0799,7.5567
/root/workspace/UIE/datasets/UIEB_Dataset/389_img_.png,FUSION2,0.4247,1.1134,7.5734
/root/workspace/UIE/datasets/UIEB_Dataset/79_img_.png,FUSION2,0.4368,1.8785,7.7743
/root/workspace/UIE/datasets/UIEB_Dataset/102_img_.png,FUSION2,0.4473,0.5026,7.7222
/root/workspace/UIE/datasets/UIEB_Dataset/866_img_.png,FUSION2,0.4502,1.638,7.9313
/root/workspace/UIE/datasets/UIEB_Dataset/401_img_.png,FUSION2,0.4167,1.0589,7.3111
/root/workspace/UIE/datasets/UIEB_Dataset/718_img_.png,FUSION2,0.4387,1.0175,7.6229
/root/workspace/UIE/datasets/UIEB_Dataset/442_img_.png,FUSION2,0.4297,1.6457,7.8444
/root/workspace/UIE/datasets/UIEB_Dataset/299_img_.png,FUSION2,0.4261,0.658,7.4334
/root/workspace/UIE/datasets/UIEB_Dataset/908_img_.png,FUSION2,0.4363,1.17,7.8629
/root/workspace/UIE/datasets/UIEB_Dataset/610_img_.png,FUSION2,0.4245,0.9158,7.6988
/root/workspace/UIE/datasets/UIEB_Dataset/874_img_.png,FUSION2,0.4287,0.899,7.6661
/root/workspace/UIE/datasets/UIEB_Dataset/160_img_.png,FUSION2,0.4468,1.3714,7.8166
/root/workspace/UIE/datasets/UIEB_Dataset/536_img_.png,FUSION2,0.4458,1.6738,7.8147
/root/workspace/UIE/datasets/UIEB_Dataset/385_img_.png,FUSION2,0.4265,0.8753,7.0783
/root/workspace/UIE/datasets/UIEB_Dataset/113_img_.png,FUSION2,0.43,0.7414,7.672
/root/workspace/UIE/datasets/UIEB_Dataset/792_img_.png,FUSION2,0.443,1.6942,7.777
/root/workspace/UIE/datasets/UIEB_Dataset/261_img_.png,FUSION2,0.443,1.7204,7.8363
/root/workspace/UIE/datasets/UIEB_Dataset/544_img_.png,FUSION2,0.4358,1.1763,7.6243
/root/workspace/UIE/datasets/UIEB_Dataset/9554.png,FUSION2,0.468,0.9736,7.9011
/root/workspace/UIE/datasets/UIEB_Dataset/51_img_.png,FUSION2,0.4277,1.488,7.671
/root/workspace/UIE/datasets/UIEB_Dataset/748_img_.png,FUSION2,0.4303,1.0605,7.7356
/root/workspace/UIE/datasets/UIEB_Dataset/270_img_.png,FUSION2,0.4273,1.4168,7.7926
/root/workspace/UIE/datasets/UIEB_Dataset/859_img_.png,FUSION2,0.4155,1.005,7.5935
/root/workspace/UIE/datasets/UIEB_Dataset/709_img_.png,FUSION2,0.4344,0.7884,7.2277
/root/workspace/UIE/datasets/UIEB_Dataset/82_img_.png,FUSION2,0.4417,1.7232,7.9165
/root/workspace/UIE/datasets/UIEB_Dataset/856_img_.png,FUSION2,0.4215,1.1493,7.764
/root/workspace/UIE/datasets/UIEB_Dataset/901_img_.png,FUSION2,0.4504,1.0463,7.9161
/root/workspace/UIE/datasets/UIEB_Dataset/144_img_.png,FUSION2,0.4396,1.4163,7.8769
/root/workspace/UIE/datasets/UIEB_Dataset/815_img_.png,FUSION2,0.4425,1.89,7.9013
/root/workspace/UIE/datasets/UIEB_Dataset/850_img_.png,FUSION2,0.4494,1.1187,7.5773
/root/workspace/UIE/datasets/UIEB_Dataset/360_img_.png,FUSION2,0.4135,0.7502,7.4923
/root/workspace/UIE/datasets/UIEB_Dataset/914_img_.png,FUSION2,0.3802,1.424,7.5183
/root/workspace/UIE/datasets/UIEB_Dataset/741_img_.png,FUSION2,0.4475,1.6079,7.8845
/root/workspace/UIE/datasets/UIEB_Dataset/350_img_.png,FUSION2,0.4392,1.4577,7.8144
/root/workspace/UIE/datasets/UIEB_Dataset/872_img_.png,FUSION2,0.3893,0.7603,7.4358
/root/workspace/UIE/datasets/UIEB_Dataset/107_img_.png,FUSION2,0.3998,0.5436,7.5438
/root/workspace/UIE/datasets/UIEB_Dataset/12324.png,FUSION2,0.4109,0.6979,7.1871
/root/workspace/UIE/datasets/UIEB_Dataset/638_img_.png,FUSION2,0.4106,1.1049,7.669
/root/workspace/UIE/datasets/UIEB_Dataset/323_img_.png,FUSION2,0.4321,1.4278,7.694
/root/workspace/UIE/datasets/UIEB_Dataset/419_img_.png,FUSION2,0.4162,1.2693,7.6587
/root/workspace/UIE/datasets/UIEB_Dataset/491_img_.png,FUSION2,0.4387,1.1555,7.6111
/root/workspace/UIE/datasets/UIEB_Dataset/450_img_.png,FUSION2,0.4519,0.9057,7.6884
/root/workspace/UIE/datasets/UIEB_Dataset/779_img_.png,FUSION2,0.4382,1.6302,7.7994
/root/workspace/UIE/datasets/UIEB_Dataset/13_img_.png,FUSION2,0.4401,1.2412,7.5692
/root/workspace/UIE/datasets/UIEB_Dataset/46_img_.png,FUSION2,0.4128,0.7645,7.5054
/root/workspace/UIE/datasets/UIEB_Dataset/891_img_.png,FUSION2,0.4396,1.3121,7.7889
/root/workspace/UIE/datasets/UIEB_Dataset/453_img_.png,FUSION2,0.438,0.7709,7.8117
/root/workspace/UIE/datasets/UIEB_Dataset/632_img_.png,FUSION2,0.4461,0.9596,7.8165
/root/workspace/UIE/datasets/UIEB_Dataset/464_img_.png,FUSION2,0.4341,1.4762,7.6867
/root/workspace/UIE/datasets/UIEB_Dataset/334_img_.png,FUSION2,0.4329,1.6114,7.6953
/root/workspace/UIE/datasets/UIEB_Dataset/795_img_.png,FUSION2,0.4509,1.4049,7.6729
/root/workspace/UIE/datasets/UIEB_Dataset/11052.png,FUSION2,0.4745,0.921,7.8893
/root/workspace/UIE/datasets/UIEB_Dataset/101_img_.png,FUSION2,0.4451,0.8943,7.9241
/root/workspace/UIE/datasets/UIEB_Dataset/224_img_.png,FUSION2,0.4348,1.6074,7.7435
/root/workspace/UIE/datasets/UIEB_Dataset/810_img_.png,FUSION2,0.3715,1.16,7.2487
/root/workspace/UIE/datasets/UIEB_Dataset/384_img_.png,FUSION2,0.3937,0.9887,7.384
/root/workspace/UIE/datasets/UIEB_Dataset/567_img_.png,FUSION2,0.3613,1.1732,7.2964
/root/workspace/UIE/datasets/UIEB_Dataset/3001.png,FUSION2,0.4442,0.8775,7.4603
/root/workspace/UIE/datasets/UIEB_Dataset/911_img_.png,FUSION2,0.4356,1.0594,7.7884
/root/workspace/UIE/datasets/UIEB_Dataset/359_img_.png,FUSION2,0.4205,0.8906,7.1036
/root/workspace/UIE/datasets/UIEB_Dataset/326_img_.png,FUSION2,0.4208,1.1298,7.554
/root/workspace/UIE/datasets/UIEB_Dataset/5818.png,FUSION2,0.3906,0.7173,7.6878
/root/workspace/UIE/datasets/UIEB_Dataset/221_img_.png,FUSION2,0.4391,1.0653,7.7492
/root/workspace/UIE/datasets/UIEB_Dataset/916_img_.png,FUSION2,0.4478,1.664,7.9277
/root/workspace/UIE/datasets/UIEB_Dataset/537_img_.png,FUSION2,0.4419,1.5218,7.813
/root/workspace/UIE/datasets/UIEB_Dataset/735_img_.png,FUSION2,0.4198,1.8339,7.5522
/root/workspace/UIE/datasets/UIEB_Dataset/552_img_.png,FUSION2,0.4245,1.4057,7.7843
/root/workspace/UIE/datasets/UIEB_Dataset/197_img_.png,FUSION2,0.4444,1.2637,7.8651
/root/workspace/UIE/datasets/UIEB_Dataset/818_img_.png,FUSION2,0.4155,1.2819,7.5663
/root/workspace/UIE/datasets/UIEB_Dataset/3202.png,FUSION2,0.4284,0.81,7.1345
/root/workspace/UIE/datasets/UIEB_Dataset/212_img_.png,FUSION2,0.4601,1.5366,7.9193
/root/workspace/UIE/datasets/UIEB_Dataset/12422.png,FUSION2,0.4336,0.8034,7.7891
/root/workspace/UIE/datasets/UIEB_Dataset/328_img_.png,FUSION2,0.4248,1.1588,7.7882
/root/workspace/UIE/datasets/UIEB_Dataset/104_img_.png,FUSION2,0.3899,1.0842,7.3661
/root/workspace/UIE/datasets/UIEB_Dataset/5554.png,FUSION2,0.4127,0.9068,7.5334
/root/workspace/UIE/datasets/UIEB_Dataset/729_img_.png,FUSION2,0.4105,1.3322,7.749
/root/workspace/UIE/datasets/UIEB_Dataset/157_img_.png,FUSION2,0.425,1.2431,7.6138
/root/workspace/UIE/datasets/UIEB_Dataset/305_img_.png,FUSION2,0.4177,1.2021,7.3946
/root/workspace/UIE/datasets/UIEB_Dataset/120_img_.png,FUSION2,0.4294,1.0878,7.4264
/root/workspace/UIE/datasets/UIEB_Dataset/179_img_.png,FUSION2,0.4261,1.7171,7.8174
/root/workspace/UIE/datasets/UIEB_Dataset/611_img_.png,FUSION2,0.4215,1.3951,7.6408
/root/workspace/UIE/datasets/UIEB_Dataset/192_img_.png,FUSION2,0.4441,1.6182,7.8241
/root/workspace/UIE/datasets/UIEB_Dataset/895_img_.png,FUSION2,0.4277,1.1632,7.7115
/root/workspace/UIE/datasets/UIEB_Dataset/292_img_.png,FUSION2,0.4554,0.8271,7.8116
/root/workspace/UIE/datasets/UIEB_Dataset/129_img_.png,FUSION2,0.4388,1.5179,7.7502
/root/workspace/UIE/datasets/UIEB_Dataset/14_img_.png,FUSION2,0.4501,1.0568,7.7948
/root/workspace/UIE/datasets/UIEB_Dataset/15113.png,FUSION2,0.4237,1.4859,7.8058
/root/workspace/UIE/datasets/UIEB_Dataset/791_img_.png,FUSION2,0.4261,1.4719,7.5301
/root/workspace/UIE/datasets/UIEB_Dataset/174_img_.png,FUSION2,0.4296,1.1058,7.8534
